name,repo_url,description,homepage,license,created,updated
SciencesPo,https://github.com/danielmarcelino/SciencesPo,A tool set for analyzing political science data,http://CRAN.R-project.org/package=SciencesPo,,2015-01-05T17:33:39Z,2020-06-15T09:56:01Z
see,https://github.com/cran/see,":exclamation: This is a read-only mirror of the CRAN R package repository.  see — Visualisation Toolbox for 'easystats' and Extra Geoms, Themes and Color Palettes for 'ggplot2'. Homepage: https://easystats.github.io/see/  Report bugs for this package: https://github.com/easystats/see/issues",,,2020-01-29T02:43:37Z,2020-07-02T17:26:52Z
shackettMisc,https://github.com/shackett/shackettMisc,Assorted functions for plotting (ggplot2 themes) and data     manipulation,,,2016-09-09T16:05:25Z,2016-09-09T16:07:37Z
statR,https://github.com/statistikZH/statR,ZH-color-scheme & theme_stat template for ggplot2.,https://statistikzh.github.io/statR/,,2017-11-09T09:39:53Z,2020-05-20T07:17:41Z
StrategyUnitTheme,https://github.com/The-Strategy-Unit/StrategyUnitTheme,This package provides ggplot2 themes and colour palettes for use by The Strategy Unit.,,MIT License,2019-11-18T12:41:48Z,2020-06-24T10:55:55Z
styler,https://github.com/kazumov/styler,GGPlot2 color palette selector,,MIT License,2019-11-26T23:15:52Z,2019-11-26T23:29:09Z
syknappticThemes,https://github.com/knapply/syknappticThemes,Personal ggplot2 themes,,GNU General Public License v3.0,2018-01-28T19:47:44Z,2018-01-28T20:35:05Z
tadaathemes,https://github.com/tadaadata/tadaathemes,Yet another ggplot2 theme package,https://tadaadata.github.io/tadaathemes,MIT License,2020-05-08T00:02:44Z,2020-05-12T17:35:17Z
tamTheme,https://github.com/d-qn/tamTheme,theme for ggplot2,,,2018-07-30T12:55:33Z,2020-06-08T13:58:45Z
thematic,https://github.com/rstudio/thematic,"Theme ggplot2, lattice, and base graphics based on a few simple settings.",https://rstudio.github.io/thematic/,Other,2020-03-06T23:01:11Z,2020-07-15T14:49:44Z
theme_ebt,https://github.com/BurkyVIE/theme_ebt,A ggplot2 theme ,,,2019-04-19T06:06:05Z,2019-04-19T06:07:34Z
theme_fivethirtyeight,https://github.com/alex23lemm/theme_fivethirtyeight,ggplot2 theme that mimics themes of fivethirtyeight.com plots,,,2014-07-29T08:47:00Z,2019-10-24T09:03:52Z
theme_lessismore,https://github.com/allan-ripley/theme_lessismore,A minimalist ggPlot2 theme for publication ready plots.,,,2019-03-29T14:12:24Z,2019-03-29T19:38:43Z
theme_night,https://github.com/andmbg/theme_night,A dark theme for ggplot2.,,,2019-01-08T15:29:17Z,2019-02-02T12:51:12Z
theme_ubicomp,https://github.com/nielsvanberkel/theme_ubicomp,Theme for ggplot2 and helper functions,,MIT License,2017-02-03T08:59:40Z,2019-09-23T23:03:10Z
theme.usq,https://github.com/adamhsparks/theme.usq,"Provides USQ style typography, colours and graph themes for R",https://adamhsparks.github.io/theme.usq/,Other,2017-09-14T13:36:09Z,2020-05-22T07:08:21Z
themedenv,https://github.com/eldenvo/themedenv,theme_denv for ggplot2 theming,,,2018-02-18T17:23:05Z,2018-03-13T18:38:08Z
themejj,https://github.com/JanaJarecki/themejj,theme for ggplot2,,,2016-12-21T09:26:57Z,2020-05-07T09:39:42Z
themepubr,https://github.com/Carolusian/themepubr,A ggplot2 theme,,,2017-10-24T15:11:39Z,2017-10-24T15:12:03Z
themeTom,https://github.com/thmcmahon/themeTom,Tom's default ggplot2 theme,,,2017-07-18T01:13:54Z,2017-07-18T01:14:14Z
Tidy-Tuesday,https://github.com/patcasrom/Tidy-Tuesday,"A weekly project that builds off #makeovermonday style projects but aimed at the R ecosystem. An emphasis will be placed on understanding how to summarize and arrange data to make meaningful charts with ggplot2, tidyr, dplyr, and other tools in the tidyverse ecosystem.",,,2018-04-23T16:30:23Z,2018-04-23T16:51:33Z
tidyverse_Practice_Workflow,https://github.com/CDittmeier/tidyverse_Practice_Workflow,Using tidyverse and ggthemes,,MIT License,2018-02-18T18:55:47Z,2018-02-18T19:29:54Z
tpltheme,https://github.com/connorrothschild/tpltheme,Custom theme in the style of the Texas Policy Lab,,,2019-07-15T16:56:17Z,2019-12-19T19:13:15Z
tvthemes,https://github.com/Ryo-N7/tvthemes,ggplot2 themes and palettes based on your favorite TV shows,https://ryo-n7.github.io/tvthemes/,Other,2019-03-31T04:54:54Z,2020-07-16T12:12:19Z
tvthemes,https://github.com/cran/tvthemes,:exclamation: This is a read-only mirror of the CRAN R package repository.  tvthemes — TV Show Themes and Color Palettes for 'ggplot2' Graphics. Homepage: https://github.com/Ryo-N7/tvthemes  Report bugs for this package: https://github.com/Ryo-N7/tvthemes/issues,,,2019-09-03T09:03:46Z,2020-04-08T21:50:54Z
ucsftheme,https://github.com/anobel/ucsftheme,use official UCSF Color Themes in R and ggplot2,,,2018-03-05T23:58:24Z,2020-01-31T00:59:37Z
urbnthemes,https://github.com/UrbanInstitute/urbnthemes,Urban Institute's ggplot2 theme and tools,https://UrbanInstitute.github.io/urbnthemes/,,2018-03-09T13:49:18Z,2020-06-29T17:51:22Z
ussc_draft,https://github.com/USStudiesCentre/ussc_draft,A repository for drafting USSC ggplot2 themes and D3.js templates.,,Other,2018-05-02T00:28:53Z,2018-05-09T03:30:51Z
vapoRwave,https://github.com/moldach/vapoRwave,📼👾🕹Vaporwave themes and color palettes for ggplot2💾👨‍🎤📺,,Other,2019-02-10T00:12:39Z,2020-07-09T15:53:37Z
visibly,https://github.com/m-clark/visibly,👓 Functions related to R visualizations,https://m-clark.github.io/visibly,Other,2018-06-10T15:52:32Z,2020-07-23T20:00:55Z
visualizer,https://github.com/duttashi/visualizer,My experiments in data visualizations. Feel free to show your :heart: by giving a star :star:,,MIT License,2017-05-08T08:49:15Z,2020-01-01T00:52:30Z
xkcd,https://github.com/cran/xkcd,:exclamation: This is a read-only mirror of the CRAN R package repository.  xkcd — Plotting ggplot2 Graphics in an XKCD Style. Homepage:   ,,,2014-03-13T06:47:32Z,2019-12-11T10:21:50Z
ZamanianLabREnvironment,https://github.com/zamanianlab/ZamanianLabREnvironment,R environment and ggplot2 themes used by Zamanian Lab members,,Other,2019-08-23T02:07:03Z,2020-04-07T16:32:45Z
